,0
526,0.7707419388703476
527,0.831882810506071
528,0.2376966709892274
529,0.3584546291737797
530,0.4635469196539939
531,0.2915547568736438
532,0.8473275129448028
533,0.4859297047307387
534,0.0680285783812362
535,0.1416534923860536
536,0.5998139324814159
537,0.8407363584836584
538,0.4341945675105519
539,0.2561008623726943
540,0.1253264416381122
541,0.0062049154790715
542,0.8978524316595211
543,0.8647932822812212
544,0.3804616251236002
545,0.2561967962102452
546,0.0257720679340515
547,0.7413566490690496
548,0.2829689832187949
549,0.235606011139955
550,0.9493563911152284
551,0.2873083231224399
552,0.6567572998614942
553,0.5897997723036302
554,0.2541242612154943
555,0.708493301738785
556,0.3346624153469285
557,0.3312841579973365
558,0.8702512011590318
559,0.9352348009428798
560,0.5581792682939861
561,0.5652097064633933
562,0.5551599262509807
563,0.1713169873295166
564,0.6134696372546387
565,0.049676938531996
566,0.7277904636049436
567,0.7384381076626968
568,0.1149696168408997
569,0.4885405096944127
570,0.8591737992045857
571,0.2338828120617236
572,0.7992363977769641
573,0.5966601985162786
574,0.2528444913443344
575,0.3422722800107898
576,0.2594867575051439
577,0.0024553801975234
578,0.3052434076583591
579,0.2776923232722748
580,0.0490653332032751
581,0.9543056961185892
582,0.1472212615527669
583,0.1136924763270669
584,0.8063436868841201
585,0.0196094504206728
586,0.742837017536451
587,0.1905999438319838
588,0.3842118383006588
589,0.0637440649111017
590,0.8565520195002849
591,0.6509654347637556
592,0.4289203903468876
593,0.083466839264964
594,0.8022554285826287
595,0.5772555193192327
596,0.1791674105521461
597,0.4559211791351535
598,0.1277727274477975
599,0.5422246683742629
600,0.5837629753119915
601,0.0761716329896083
602,0.9355821099649096
603,0.4577035160705136
604,0.233355332853663
605,0.0866743558778727
606,0.9206221833829008
607,0.7876942088387887
608,0.3471415867927927
609,0.0335450705354272
610,0.9407413419796636
611,0.660400447584418
612,0.9575894234083628
613,0.4225836015935088
614,0.9551589476901065
615,0.5506239553085664
616,0.2342522144126646
617,0.5037036345702083
618,0.7738811133392288
619,0.0396946443522769
620,0.0049861421195719
621,0.530559773389176
622,0.6659550313738751
623,0.3622238860801154
624,0.1292926906002791
625,0.2971378458608027
626,0.0532324663812726
627,0.6258302508584621
628,0.541544100020648
629,0.9660633641944466
630,0.5633844755651787
631,0.1031344645689229
632,0.3941123918909377
633,0.9351313856969596
634,0.331443205345509
635,0.766668192759834
636,0.2614174427417975
637,0.752589621421733
638,0.0216809408347489
639,0.1926737544178753
640,0.5987638052198277
641,0.2887158731523004
642,0.9018385381041024
643,0.0921826200529609
644,0.5062948116766265
645,0.1422036805826515
646,0.8828668417670827
647,0.9392663010580892
648,0.3955179146890422
649,0.5038466398273489
650,0.6054467290136196
651,0.0105461274119439
652,0.0827318455452784
653,0.8239134381512998
654,0.8864341866653457
655,0.8276744120534276
656,0.7820541631521943
657,0.0398446038483125
658,0.7272416174119475
659,0.0762895103983173
660,0.405655212920725
661,0.759028237132627
662,0.8610014363955205
663,0.4506004149678533
664,0.7548826934944256
665,0.1807776740266174
666,0.914213875771029
667,0.4046587686464262
668,0.3946371826891699
669,0.7624264855052741
670,0.4078740067029632
671,0.6874322936382007
672,0.3514464972449418
673,0.5091888312432663
674,0.3117943769088152
675,0.2011232491392788
676,0.7393470722461236
677,0.5225838160232259
678,0.757141596236151
679,0.089842400399265
680,0.5671324077942796
681,0.9132091814597086
682,0.2606815769695794
683,0.8488940939572387
684,0.7204933954857913
685,0.1693536483362973
686,0.200062299412089
687,0.1871572923791966
688,0.3519708124683708
689,0.8893030006786465
690,0.8062408894321612
691,0.9814242818277924
692,0.610330793457399
693,0.005378365459596
694,0.2722469337381977
695,0.6869363274323868
696,0.9881816124763974
697,0.7342074717699277
698,0.033658041294046
699,0.7139499088371465
700,0.0762249964777921
701,0.2911640900689189
702,0.1234555328301802
703,0.1806090344569892
704,0.6879410207308186
705,0.9161310812265588
706,0.23586632232368
707,0.4310818131465328
708,0.55613271912455
709,0.0473913817501923
710,0.2160584662768361
711,0.8778853855902402
712,0.6654964590516316
713,0.9193347955875342
714,0.0860714801203086
715,0.248366371823519
716,0.0662990451229292
717,0.3678881111809755
718,0.6712664036211266
719,0.673500133675435
720,0.5358561868910597
721,0.2217928075440273
722,0.0054625536927224
723,0.9894835090529992
724,0.6322795494384219
725,0.8332702286519726
726,0.2001702549206794
727,0.0263664265121
728,0.077686611953875
729,0.8618253156768593
730,0.1236255858218234
731,0.3288834616452726
732,0.5615815209117235
733,0.5129563835584919
734,0.2553223498091231
735,0.8613925312842007
736,0.2010921936797323
737,0.7188304958313941
738,0.5811007906925088
739,0.6248432588358925
740,0.4016545270671737
741,0.1067069592556833
742,0.2075262759930917
743,0.9338832963509884
744,0.172353360883539
745,0.1528841613122189
746,0.1563127437006177
747,0.370317747962038
748,0.8747972808442911
749,0.5197619856701762
750,0.5422667240781235
751,0.0534541326602626
752,0.1682499272345264
753,0.842499274079526
754,0.4060759659553977
755,0.1721202362068336
756,0.3393726817139543
757,0.4794358046661493
758,0.50198649288353
759,0.997736860011508
760,0.4312584818065998
761,0.8177270293587057
762,0.9563394634351876
763,0.1713963943751122
764,0.6163074161205696
765,0.9106005048477694
766,0.2280417084460462
767,0.3615223813521879
768,0.2344092099688268
769,0.3108352825081187
770,0.562916704163944
771,0.7457069866109655
772,0.2546588132655866
773,0.5290862071783594
774,0.0937561166989627
775,0.8087187417533358
776,0.0373242560430253
777,0.9063827874524806
778,0.5250024514841
779,0.2732164956844848
780,0.948157674765305
781,0.5761304369629016
782,0.7453351288199818
783,0.1447565792528993
784,0.3031699173620856
785,0.6579131950278079
786,0.1332568263315804
787,0.9457749679549774
788,0.0936417932485683
789,0.8075598560809675
790,0.4198725523946838
791,0.0376485991044976
792,0.580208381481559
793,0.1495200329451231
794,0.6872500391993019
795,0.2461440450237897
796,0.469503387944868
797,0.0800185831712989
798,0.9559907213641766
799,0.8901790870895098
800,0.8241158263659281
801,0.2996318886566357
802,0.6788461919917913
803,0.0174690422827327
804,0.9425716208408856
805,0.2426035972028376
806,0.2261758904414234
807,0.0624183848779313
808,0.9836560879644556
809,0.972954639741806
810,0.6471819025249941
811,0.5349357441163343
812,0.7990537242428443
813,0.1380602481251636
814,0.6486825174808113
815,0.1358450265519788
816,0.8230288067279651
817,0.975316785860552
818,0.122353637238567
819,0.19879789622662
820,0.0819603429206851
821,0.4028988680281455
822,0.1378828836737968
823,0.3711781835530442
824,0.2865597951658254
825,0.5222878329812819
826,0.417749779970914
827,0.2717306573622473
828,0.0921913545021231
829,0.3667514049732835
830,0.6132381537171044
831,0.7530445602140455
832,0.5128546627295452
833,0.8940168122027605
834,0.3934785311187079
835,0.855804339019129
836,0.2858090262622046
837,0.0745387383393638
838,0.3341529470551152
839,0.5074093193043546
840,0.5298938659643962
841,0.1699079389901953
842,0.9255085187217348
843,0.5250608952852135
844,0.988020480051232
845,0.7258765695947871
846,0.3088029842704259
847,0.1153763836258989
848,0.72906299064985
849,0.0993401974047081
850,0.7609075276414853
851,0.8128819027492178
852,0.8777316069716539
853,0.1230853697768731
854,0.3721484982248699
855,0.5465636514970951
856,0.3717916987059392
857,0.7472877744084543
858,0.3583673761200757
859,0.0501011857961991
860,0.5745423903465706
861,0.0305194871066162
862,0.0467469230008912
863,0.6177808734750903
864,0.8059125184090741
865,0.0437629908607057
866,0.6817243032524546
867,0.8163284900484621
868,0.4471781720658581
869,0.9525739794781196
870,0.032206857179026
871,0.695066879722648
872,0.4946166864725991
873,0.4957885242090256
874,0.0173272369744976
875,0.2299041932075176
876,0.906948434074462
877,0.1228793136248648
878,0.9318297713043888
879,0.678231641553463
880,0.1047482669340816
881,0.0790537328772965
882,0.2323256550070853
883,0.6998962008037807
884,0.0668890315999674
885,0.0957301271427334
886,0.7633931892828266
887,0.0641211946908116
888,0.2721756316058367
889,0.6760458949246373
890,0.4177295490379376
891,0.8070055807726858
892,0.5502445389390752
893,0.818635653829576
894,0.9608308145328632
895,0.5074782739875512
896,0.8759540023739989
897,0.2948768545063641
898,0.2481812690110447
899,0.3866044734570797
900,0.1932117400869363
901,0.6004478965107753
902,0.5525203623260676
903,0.8758344265259396
904,0.9618955046392716
905,0.6825063298778674
906,0.2818421217592592
907,0.089590614589131
908,0.8171493821715844
909,0.9115081446612404
910,0.5432263142192847
911,0.1863481723644892
912,0.1426471737325025
913,0.1178198941916442
914,0.9480238585157224
915,0.2990023551044453
916,0.9742739132665866
917,0.4100214511582644
918,0.2406560631587513
919,0.339026916266301
920,0.607925120818273
921,0.516720690994125
922,0.651378246369709
923,0.0542167402839238
924,0.2800557184140708
925,0.6595152624857502
926,0.978820919082964
927,0.8117351286406049
928,0.5403085755324324
929,0.6152220875733095
930,0.917947994954184
931,0.3987525269974548
932,0.217859183941916
933,0.4973651103755152
934,0.8837263313668995
935,0.9151146033557808
936,0.934091949453092
937,0.9573209112229996
938,0.8763246007902408
939,0.6842171716715325
940,0.5256249687618908
941,0.5518851249112848
942,0.6078469924428151
943,0.4584001882584204
944,0.2906853010840491
945,0.5650100398322069
946,0.3844964227229963
947,0.4051389255591523
948,0.5493356217219807
949,0.3049183063970136
950,0.1113972372316824
951,0.5158259018726304
952,0.3178983022287343
953,0.2464923361488068
954,0.3408337089957446
955,0.8559679629681296
956,0.906668177146765
957,0.0900483625319447
958,0.2057300119668462
959,0.4718083243606172
960,0.739089980741846
961,0.0505089617448685
962,0.440231700662281
963,0.4646997267721128
964,0.3839315036130143
965,0.126742436011915
966,0.1618050990326694
967,0.8532542090182714
968,0.2158263000790194
969,0.408637405527458
970,0.5229742730464755
971,0.9563840515252676
972,0.5505183800986698
973,0.1610934558319963
974,0.0901325720104966
975,0.9160443129263286
976,0.703877119079331
977,0.1516342822797783
978,0.4864863968942872
979,0.9556915905181328
980,0.0085083518441247
981,0.8886069212098804
982,0.4790318525283235
983,0.0544814949236608
984,0.5868294807550022
985,0.138503904500554
986,0.83873310883532
987,0.5340976856145071
988,0.705013602968895
989,0.4905727931942768
990,0.208680981718251
991,0.3544757831135875
992,0.0225120521903261
993,0.5074538940458309
994,0.7126368621128017
995,0.8441441259264275
996,0.7676015773701008
997,0.5758480724783525
998,0.9212282244861916
999,0.0579651360118845
1000,0.6881687854818215
1001,0.0031598237237436
1002,0.5467930390703115
1003,0.085879038212566
1004,0.2919626764566169
1005,0.8928140911834644
1006,0.7285458973129031
1007,0.7499192463629047
1008,0.2380642662679073
1009,0.7886179131390937
1010,0.399329982819591
1011,0.9259710284992146
1012,0.4488731370865106
1013,0.6473225450071525
1014,0.886460412218024
1015,0.2583505142292144
1016,0.87701672680976
1017,0.336850506235189
1018,0.0515721218756308
1019,0.193038556965578
1020,0.8253201502785538
1021,0.0149898169697029
1022,0.7886412128918163
1023,0.6737491043489454
1024,0.7426682596922654
1025,0.3331455462070477
1026,0.8819533914241514
1027,0.2171220789552945
1028,0.0661786033752449
1029,0.7605166840286935
1030,0.4650390964086723
1031,0.3470131674861458
1032,0.8928611632695961
1033,0.0518645359055681
1034,0.4587658454670641
1035,0.8194956153497307
1036,0.2887244024252313
1037,0.3959698322919932
1038,0.669486794853797
1039,0.2166244346728928
1040,0.2936150665523388
1041,0.2935438844179105
1042,0.0306676514650841
1043,0.0820590832487654
1044,0.3309736874151543
1045,0.0753110081928363
1046,0.6960723105930404
1047,0.6107311741303261
1048,0.1977701328064074
1049,0.1546679941417635
1050,0.9278731251711136
1051,0.051912122500797
1052,0.9460992685767377
1053,0.6865994046410266
1054,0.6263122910638289
1055,0.1623710086904189
1056,0.0495721412836294
1057,0.1686178141395459
1058,0.6783110229464983
1059,0.925053843734532
1060,0.7706708550267267
1061,0.1844144938866325
1062,0.6887726329897986
1063,0.2425140969394371
1064,0.5517754288840455
1065,0.9857173648279356
1066,0.1628214635770207
1067,0.0901700515508007
1068,0.4892797406833591
1069,0.8091614027565308
1070,0.0022346941080544
1071,0.2767459258220293
1072,0.4116983962110928
1073,0.3409416146730948
1074,0.3919621274089959
1075,0.9000499663683775
1076,0.2592991070049113
1077,0.4096968131801214
1078,0.7649427266120241
1079,0.396527443578473
1080,0.1463038375372436
1081,0.7285564062707186
1082,0.5828860228457301
1083,0.2799375131181988
1084,0.1188526050973486
1085,0.8968323207189917
1086,0.2416907931922971
1087,0.2545727445276481
1088,0.2144857513748476
1089,0.582144235318674
1090,0.3092960983987978
1091,0.4130506784497005
1092,0.1554982404442646
1093,0.1662748321203693
1094,0.0989140734653782
1095,0.1699354664665918
1096,0.4465442922388286
1097,0.5675171210185292
1098,0.8452526488535592
1099,0.6519787372348691
1100,0.639532222855989
1101,0.8214056257211493
1102,0.2573080531812307
1103,0.49487796020896
1104,0.965168361203736
1105,0.6037605911470529
1106,0.1858487165286172
1107,0.0312102017105164
1108,0.5362221744717224
1109,0.220058322347296
1110,0.2568275385155062
1111,0.8547694231649502
1112,0.5075160089627236
1113,0.3504303899060322
1114,0.9639904817133674
1115,0.291837542153827
1116,0.2088838303244413
1117,0.7827281277357188
1118,0.1348514450851861
1119,0.9154149464821042
1120,0.0160088469083227
1121,0.1451716125508357
1122,0.1627543446817374
1123,0.8555052147702965
1124,0.2827439652035394
1125,0.3579711536403688
1126,0.1090096852383384
1127,0.2131210584207623
1128,0.4587896532977085
1129,0.6730194083644194
1130,0.2411655445566028
1131,0.9882472123529562
1132,0.2839181211404284
1133,0.3021525830731139
1134,0.7366396043614106
1135,0.1171969518153145
1136,0.9759995877743272
1137,0.7369367532240866
1138,0.2599679875926819
1139,0.3681100763842666
1140,0.4179541963558045
1141,0.2807617215856208
1142,0.7320446563891949
1143,0.1051313603795834
1144,0.7491258762574871
1145,0.3943276451048508
1146,0.5396815237835264
1147,0.006894220098177
1148,0.4323036911525935
1149,0.7470124306429116
1150,0.1198539715712297
1151,0.0560550813860627
1152,0.9437446712638212
1153,0.96555190774329
1154,0.4492552129871628
1155,0.2055353534166194
1156,0.2904314708203613
1157,0.5110598756174481
1158,0.0934914741432901
1159,0.0403085690889266
1160,0.206638143685822
1161,0.1015911435179002
1162,0.7971750111806101
1163,0.7896361010329292
1164,0.1655049465288411
1165,0.2832852466856472
1166,0.5390571929892419
1167,0.949108650317856
1168,0.9485707125839437
1169,0.9978556444803108
1170,0.7673545912944981
1171,0.753933254635351
1172,0.8848616963634308
1173,0.0508677180046058
1174,0.697310754596839
1175,0.3263322284963996
1176,0.5209037218194417
1177,0.3026380131962698
1178,0.4742004725873314
1179,0.5469410826215471
1180,0.701935102468241
1181,0.6286865910066437
1182,0.7312498771875084
1183,0.6040272317894423
1184,0.6158300169928589
1185,0.178880578258549
1186,0.6359981510699693
1187,0.2519447080151452
1188,0.9619066556779772
1189,0.0459591825151678
1190,0.7006202311889848
1191,0.1953157013664306
1192,0.2772772163669046
1193,0.7816844167079797
1194,0.8488001953730898
1195,0.1671461877373848
1196,0.8581292005193399
1197,0.1166574337638577
1198,0.029729819136459
1199,0.3176711917956307
1200,0.0041510169892713
1201,0.9849534841653156
1202,0.2897220233429346
1203,0.0030298972279467
1204,0.028503497249541
1205,0.0989947738628465
1206,0.2902688220702425
1207,0.0033832462225665
1208,0.0364347461726011
1209,0.2500019975754903
1210,0.3808827068362819
1211,0.2875645154238364
1212,0.267496471913754
1213,0.7906799797114809
1214,0.6374709073398365
1215,0.0941012165955633
1216,0.5343297904273245
1217,0.1321842683422104
1218,0.8019254207190086
1219,0.3487776849173509
1220,0.3162139797561163
1221,0.4504535518624482
1222,0.368838634444994
1223,0.1556280795956484
1224,0.5059254828091755
1225,0.1334760812793931
1226,0.7751945098448484
1227,0.4494569035077446
1228,0.7780917500439017
1229,0.0904868662719673
1230,0.5084246767401328
1231,0.6435292685596853
1232,0.9675405941597612
1233,0.5357769332608927
1234,0.550279204542636
1235,0.981939651377096
1236,0.9149764084193476
1237,0.9373562040432808
1238,0.8757021695817716
1239,0.1514416019543301
1240,0.5018459624119188
1241,0.7803044472540841
1242,0.3571032256118938
1243,0.0207859967688507
1244,0.339409067725048
1245,0.7844600201333711
1246,0.124166071112713
1247,0.7938001675626932
1248,0.4890144682092555
1249,0.1487239573033204
1250,0.1651146853250058
1251,0.6034724806639115
1252,0.0155570137561933
1253,0.756298958959274
1254,0.7824825721755045
1255,0.4033715108106683
1256,0.3978518822408095
1257,0.4483294435295046
1258,0.2055804260846722
1259,0.094385552788441
1260,0.5427120441202318
1261,0.0547572359096886
1262,0.8887547489450722
